book_id,author_id
21527,2222
21530,6867
21530,7797
21534,2385
21534,313
21535,2385
21535,313
21536,2385
21536,313
21538,2385
21538,392
21539,2385
21539,392
21543,2385
21543,3957
21544,2385
21544,313
21545,2385
21545,7113
21550,5972
21550,3925
21552,5972
21552,3925
21553,5972
21553,3925
21557,5972
21557,3925
21581,5972
21581,2585
21608,5852
21609,5852
21609,8489
21611,5852
21613,5852
21615,5852
21618,5852
21621,5852
21624,5852
21624,5981
21624,491
21624,519
21624,3150
21624,9061
21624,4357
21624,6808
21624,1684
21624,5826
21626,7002
21626,195
21626,2789
21626,5007
21626,3506
21626,4635
21626,7545
21626,2310
21626,5521
21626,6156
21626,290
21626,2108
21626,5587
21626,969
21626,3666
21629,5852
21638,9065
21638,5897
21665,873
21665,7113
21671,7066
21673,7066
21682,7066
21683,7066
21685,7066
21686,7066
21703,4347
21703,7113
21703,151
21703,2385
21703,4146
21703,7215
21703,1969
21703,8367
21703,2498
21703,6464
21703,7301
21703,2201
21703,5036
21703,3818
21703,4323
21703,5962
21703,5972
21703,2047
21703,5905
21703,5664
21703,5960
21704,4347
21705,2905
21710,5331
21712,8911
21717,4293
21718,4293
21719,4293
21720,4293
21721,4293
21722,4293
21723,4293
21723,6133
21723,3048
21723,131
21723,8363
21725,4293
21725,131
21725,9038
21725,6758
21725,3048
21725,5979
21725,193
21725,6219
21725,6133
21725,8653
21725,7094
21725,3856
21725,6730
21725,5133
21725,8363
21735,5133
21735,313
21739,5133
21739,5198
21739,2877
21742,5133
21742,313
21743,5133
21743,313
21745,5133
21745,313
21746,5133
21746,313
21747,5133
21747,313
21749,5133
21751,5133
21752,5133
21752,5198
21753,5133
21756,5133
21756,313
21758,5133
21758,313
21759,5133
21759,313
21763,5133
21763,313
21764,5133
21764,313
21765,2639
21766,9136
21767,4347
21768,8126
21773,8126
21776,6608
21779,6608
21782,6608
21783,6608
21784,6608
21787,6608
21799,6608
21799,2551
21803,6608
21806,6608
21819,6608
21819,6438
21823,6608
21829,4147
21830,4147
21832,4147
21836,4147
21837,4147
21838,4147
21841,4147
21845,4147
21848,4147
21862,4147
21874,4224
21874,3273
21895,4224
21895,8281
21906,4224
21906,3273
21928,3609
21928,144
21930,3609
21930,144
21931,3609
21931,5810
21932,3609
21932,4798
21933,3609
21933,144
21934,3609
21934,6564
21947,1722
21969,2589
21969,5802
21969,7797
21972,2589
21972,5802
21974,2589
21974,5802
21980,2589
21980,5470
21991,2413
21991,3972
21996,1184
21996,576
22017,5002
22017,2363
22026,2859
22027,2859
22028,2859
22035,2859
22036,2859
22036,499
22036,4878
22037,2859
22060,8053
22060,8663
22060,2915
22060,4102
22060,6529
22060,4157
22061,8053
22061,2915
22061,4102
22061,6529
22061,8663
22061,4157
22063,8053
22063,4814
22065,8053
22067,8053
22068,8053
22070,8053
22070,2365
22072,8053
22076,6952
22077,9092
22077,1804
22077,1258
22082,9092
22095,5997
22114,9092
22120,1630
22121,6359
22123,2796
22123,680
22126,4121
22126,361
22127,3097
22127,6512
22133,3568
22133,947
22135,3568
22141,2534
22141,4942
22146,6572
22146,3003
22148,6572
22148,6230
22155,9063
22160,7420
22160,9057
22163,4058
22166,4058
22166,4489
22175,4691
22176,4691
22186,4883
22188,4883
22192,4883
22193,4883
22195,8113
22196,6442
22197,7756
22198,6679
22199,9188
22200,1788
22201,1668
22202,4111
22205,1367
22207,7546
22208,3770
22208,446
22209,2089
22219,2938
22219,1857
22221,1857
22225,8835
22226,723
22227,6183
22229,8987
22230,7061
22233,7061
22235,7603
22237,8499
22238,8499
22239,6801
22239,3352
22242,7166
22265,4654
22265,2216
22265,2701
22265,7247
22265,5195
22265,7472
22265,5915
22265,8566
22265,5329
22265,771
22265,7725
22265,1817
22265,6978
22265,4528
22265,3122
22265,7257
22265,3896
22265,933
22265,3312
22265,1901
22268,3207
22277,4581
22278,4581
22283,3387
22284,3387
22285,3387
22286,7006
22286,3387
22287,3387
22288,3387
22289,3387
22292,3387
22292,3839
22292,5713
22292,7797
22292,7613
22292,494
22292,6134
22292,6259
22293,3387
22296,3387
22297,3387
22297,285
22298,3387
22298,7466
22302,3387
22302,7466
22304,3137
22306,3137
22307,3137
22311,3137
22312,3137
22321,1788
22322,1788
22323,1788
22323,8929
22323,188
22323,2419
22323,6637
22323,2768
22323,7670
22323,2960
22323,7849
22323,479
22323,6355
22323,6144
22325,1788
22326,1788
22331,1076
22331,7348
22331,1788
22332,5578
22337,7291
22338,7291
22338,107
22339,7291
22339,4613
22339,2751
22339,1594
22339,1733
22344,7291
22344,2794
22345,4870
22345,8723
22347,4870
22347,5228
22347,2862
22347,8762
22347,2998
22348,4870
22348,5035
22350,4870
22350,8836
22351,4870
22351,8723
22354,4870
22354,7086
22354,5879
22354,8270
22354,5702
22354,8405
22354,6417
22355,4870
22355,5478
22355,6835
22355,6424
22355,3901
22355,9232
22356,4870
22356,5586
22356,8992
22360,4870
22360,5478
22360,530
22360,992
22360,5878
22360,7046
22360,6424
22362,4870
22362,6074
22362,8279
22363,4870
22363,1053
22364,4870
22364,8723
22365,4870
22365,8718
22365,4613
22365,3370
22365,8723
22365,3601
22365,2014
22365,6640
22365,9028
22365,6317
22365,9194
22366,9093
22366,4870
22373,4870
22373,5878
22373,3844
22373,1851
22374,4870
22374,107
22380,4870
22380,8723
22380,962
22390,4870
22390,5478
22390,1863
22390,7046
22390,2803
22390,5228
22390,360
22392,4870
22392,8718
22394,4870
22394,5878
22394,6334
22394,3705
22394,537
22394,8723
22394,5228
22398,4870
22398,9194
22398,3706
22398,924
22398,482
22398,5228
22398,5022
22398,2751
22398,1594
22399,6628
22401,4870
22401,9194
22401,3706
22406,4870
22406,5586
22406,5122
22408,602
22408,9193
22409,4870
22409,9194
22409,3706
22414,2091
22414,9191
22417,6107
22417,4465
22418,6107
22418,4465
22418,8720
22420,6107
22420,4465
22420,8720
22420,1928
22421,6107
22421,4465
22421,8720
22421,6841
22423,6107
22423,4465
22423,8720
22424,6107
22424,4465
22424,8720
22425,6107
22425,4465
22425,8720
22426,6107
22426,4465
22426,8720
22426,5791
22431,2042
22431,4349
22431,7674
22431,3226
22431,3041
22434,4905
22436,7174
22436,4905
22438,4905
22443,4854
22445,4854
22448,3718
22459,7099
22459,2165
22460,531
22460,8910
22461,7099
22461,7776
22463,7099
22470,5924
22472,1605
22473,693
22474,476
22478,6998
22482,8531
22482,3731
22483,41
22483,5296
22483,2693
22485,1919
22486,457
22486,2715
22489,5564
22493,4341
22495,2624
22495,4916
22495,2263
22495,7844
22499,8902
22508,3730
22514,4159
22514,2969
22514,7085
22515,7738
22538,3137
22539,4707
22541,2407
22541,2244
22542,2407
22543,2407
22547,3931
22547,7439
22547,2446
22547,3651
22547,299
22547,183
22547,2424
22547,1453
22549,6952
22550,6952
22553,7323
22553,5412
22554,8700
22557,7064
22559,6880
22559,4023
22562,1205
22562,2814
22575,3347
22576,2284
22580,615
22583,615
22583,879
22584,615
22586,615
22590,615
22590,2087
22590,2521
22591,615
22591,8731
22595,615
22602,4790
22616,7747
22616,8235
22618,7747
22618,588
22620,3450
22620,6465
22623,6301
22624,6301
22624,2461
22624,8060
22626,378
22632,8379
22632,9173
22632,4670
22633,5401
22649,398
22656,398
22669,3645
22677,260
22680,7721
22681,6613
22686,398
22687,2636
22690,6862
22691,5967
22697,4212
22715,2579
22718,5872
22724,5872
22725,5872
22726,5872
22727,5872
22733,5872
22736,4183
22736,427
22736,7090
22736,5536
22736,7273
22736,8486
22736,4333
22736,1658
22736,5872
22736,4129
22736,4408
22736,3228
22736,4314
22736,4192
22736,6402
22739,5872
22741,5872
22741,5396
22743,5872
22745,5872
22763,3645
22774,6986
22784,2579
22786,2579
22789,2579
22799,2579
22801,2579
22802,2579
22803,2579
22804,2579
22805,2579
22807,2579
22816,2579
22817,2579
22820,2579
22821,2579
22822,2579
22826,2579
22831,2579
22832,2579
22834,2579
22835,2579
22861,6834
22867,3108
22868,3108
22871,3108
22874,3108
22875,3108
22877,3108
22883,1227
22885,1676
22885,703
22885,6757
22885,6540
22888,2951
22889,6633
22892,6633
22893,6633
22896,6633
22898,6633
22904,4070
22904,4573
22904,6604
22904,373
22904,1655
22904,3263
22904,5067
22904,1912
22904,5754
22911,4070
22911,373
22911,1655
22911,61
22911,2413
22912,4070
22912,373
22912,1655
22912,6685
22913,3014
22913,8
22913,4070
22914,4250
22914,794
22914,6923
22914,5523
22914,7394
22914,2709
22914,608
22914,3040
22914,7491
22914,1636
22915,4250
22915,794
22916,4250
22916,794
22916,9140
22916,6405
22931,5103
22932,3140
22932,8561
22944,3153
22944,5141
22945,3153
22947,3153
22948,3153
22950,3153
22951,3153
22951,3153
22966,4614
22966,9220
22966,2603
22967,4614
22967,1871
22967,9220
22967,2603
22969,4614
22969,4627
22991,8808
22991,5780
22991,4351
22994,8808
22994,1221
23000,7375
23001,7375
23002,7375
23003,6066
23007,7375
23009,6066
23010,7375
23011,6066
23013,7375
23017,6720
23022,2913
23023,2913
23032,4414
23032,3664
23036,4480
23037,4480
23042,4480
23045,2102
23046,2102
23056,5109
23056,2588
23057,5109
23057,245
23060,5109
23060,3382
23060,245
23061,5109
23061,245
23063,5109
23063,7073
23065,2467
23065,6875
23066,2467
23066,6875
23080,2467
23080,2192
23114,4656
23158,4908
23158,1379
23183,4596
23183,5491
23186,6341
23186,2196
23186,8203
23194,1365
23201,886
23202,886
23203,886
23204,886
23206,1070
23206,886
23217,6606
23218,6606
23219,6606
23220,6606
23221,6606
23222,6606
23224,6606
23226,6606
23227,720
23228,720
23229,720
23229,1342
23229,8034
23229,7068
23229,3654
23229,4211
23229,3437
23229,3865
23229,7349
23229,5330
23229,5603
23229,3552
23229,8828
23229,5293
23229,9103
23229,847
23232,720
23233,720
23235,720
23236,5759
23237,5759
23238,5759
23239,5759
23240,5759
23242,5759
23243,5759
23244,5759
23249,1343
23257,613
23257,6944
23257,3353
23257,3783
23257,7337
23257,4268
23257,4968
23257,9190
23257,6980
23257,1762
23257,862
23257,97
23257,6209
23257,1681
23257,7414
23257,8494
23260,613
23260,8346
23260,1122
23260,8526
23260,4499
23260,4268
23260,7414
23260,7337
23260,6383
23260,44
23260,8494
23260,6195
23260,4256
23260,7205
23260,7246
23260,7827
23261,613
23265,4136
23265,4136
23276,5115
23290,3249
23290,6229
23290,1312
23290,7922
23292,3249
23292,5961
23292,8913
23293,3249
23293,7273
23293,9025
23293,6849
23293,7443
23293,5481
23297,3719
23297,3724
23300,7810
23300,4855
23300,4928
23300,8095
23300,565
23303,9023
23307,2878
23307,572
23310,2124
23314,4113
23315,6191
23316,6709
23318,2195
23319,2195
23322,2195
23331,9135
23331,9135
23336,6113
23352,7824
23377,6225
23378,6225
23391,4235
23392,4235
23393,4235
23398,4235
23404,1469
23404,6811
23410,3786
23418,1586
23419,1586
23420,1586
23421,1586
23423,1586
23425,1586
23426,1586
23438,2009
23439,2009
23453,8015
23453,711
23454,8015
23454,711
23460,5094
23461,5094
23468,1494
23475,4801
23475,4199
23479,4806
23479,7388
23491,6113
23491,1130
23491,5778
23491,9152
23491,8288
23491,1301
23491,7450
23491,2790
23491,5820
23491,6342
23491,1196
23491,2745
23491,4315
23491,833
23491,8795
23492,6489
23492,5311
23503,4282
23504,4915
23504,9090
23504,6060
23506,4915
23506,9090
23512,5914
23512,39
23515,2512
23516,5163
23517,5914
23517,39
23518,6863
23520,4307
23521,4384
23522,4384
23522,7882
23524,8914
23524,7524
23524,1685
23525,7968
23526,1976
23533,410
23545,6054
23547,2954
23547,4442
23548,7744
23548,1230
23549,1561
23552,7210
23552,326
23558,2433
23558,3116
23563,2433
23563,4006
23573,2433
23573,2408
23573,604
23576,7575
23577,7575
23581,4889
23581,7575
23582,7575
23584,7575
23584,5063
23584,8219
23588,1750
23588,2482
23588,1702
23589,2482
23589,1750
23591,1702
23591,1455
23591,6556
23596,2006
23596,4754
23596,5735
23596,4217
23596,4874
23596,4616
23596,5034
23596,5432
23596,1970
23596,4751
23596,1785
23596,7204
23596,2475
23596,5305
23596,5354
23596,6778
23596,1641
23596,4187
23596,1570
23596,8134
23596,9019
23598,2482
23598,1750
23600,1702
23600,1455
23601,1750
23601,1750
23603,1702
23608,1839
23617,1702
23617,2482
23617,1750
23625,1702
23625,1455
23627,1702
23627,1455
23637,3537
23637,1582
23640,7021
23640,7235
23643,1702
23643,5812
23653,1702
23653,6556
23685,2579
23686,2579
23689,2579
23692,2579
23693,2579
23697,2579
23700,2656
23703,2579
23704,2579
23706,2579
23707,2579
23708,2579
23709,2579
23710,2579
23717,2579
23720,782
23720,2990
23720,6818
23720,2784
23720,452
23720,522
23720,1200
23721,782
23721,2035
23721,2784
23721,452
23721,522
23721,1200
23722,782
23722,2035
23722,2784
23722,452
23722,522
23722,1200
23724,782
23724,2035
23724,2784
23724,452
23724,522
23724,1200
23734,782
23740,782
23751,4283
23753,7291
23753,1863
23753,4613
23753,2794
23753,7859
23753,8559
23753,3211
23753,5503
23753,4076
23753,1851
23753,4262
23753,5733
23753,322
23753,107
23753,4896
23754,7291
23754,4896
23754,1863
23754,5503
23754,322
23754,1546
23756,7886
23756,5947
23757,7886
23757,5572
23757,6652
23758,7886
23763,7886
23774,8925
23777,8811
23777,3390
23777,1386
23777,2387
23784,1216
23784,429
23784,5453
23784,7182
23785,1216
23785,6072
23788,1216
23788,6072
23790,1216
23790,4206
23791,1216
23791,1650
23791,6632
23793,6484
23793,2062
23793,4538
23793,9072
23793,30
23793,6952
23793,5962
23796,6484
23796,2509
23796,6549
23796,7383
23796,7947
23796,8079
23796,6318
23796,7822
23796,852
23796,9183
23796,8825
23796,6193
23796,252
23796,6321
23796,1947
23796,2062
23796,6373
23796,6952
23796,883
23796,6951
23796,7163
23797,6484
23797,2663
23797,3115
23797,30
23797,5410
23797,4496
23797,7656
23797,252
23797,2509
23797,615
23797,1784
23797,2260
23797,6952
23797,5962
23797,6541
23797,2775
23797,9055
23797,4818
23799,6484
23801,3391
23802,3391
23809,1042
23811,627
23814,4874
23816,4233
23818,9222
23818,8967
23824,40
23827,9192
23832,7541
23832,8213
23835,6216
23835,8896
23835,7858
23837,2058
23837,8320
23840,4242
23841,4242
23843,4242
23845,4242
23846,4242
23847,4242
23848,4242
23849,4242
23856,2173
23859,2189
23859,2510
23870,5927
23875,4691
23876,4691
23877,4691
23878,4691
23878,6809
23882,4691
23884,4691
23884,6578
23886,4691
23887,4691
23887,6809
23894,4691
23895,4691
23900,4691
23903,4691
23903,3278
23912,7283
23912,7331
23913,7283
23917,8765
23919,6373
23920,6373
23922,6373
23925,6373
23925,7686
23925,7171
23926,6373
23928,7681
23929,6489
23929,2007
23930,2558
23931,2558
23932,2558
23932,732
23937,2558
23940,2558
23940,6771
23940,1459
23942,2558
23944,2558
23945,4662
23945,6090
23945,2558
23945,74
23945,1726
23946,2558
23946,3761
23948,2558
23950,15
23952,228
23955,15
23955,8282
23961,15
23963,15
23964,15
23964,7700
23966,15
23968,172
23975,399
23979,399
23984,9203
23984,6559
23984,7904
23989,6570
24001,2189
24006,4443
24010,3316
24010,6974
24028,5218
24028,6400
24037,8499
24040,8499
24043,1008
24043,880
24047,8499
24048,8499
24050,8499
24052,8499
24054,8499
24056,8499
24058,8499
24060,8499
24062,8499
24064,8499
24065,8499
24066,8499
24073,8499
24079,2490
24087,5574
24087,5397
24089,4841
24093,7108
24094,7108
24096,1562
24096,8206
24100,2743
24115,153
24119,4776
24119,1821
24121,2798
24121,1403
24124,1615
24124,3254
24126,3773
24127,4439
24136,6909
24136,9101
24136,7817
24137,4391
24147,7718
24149,1397
24149,5096
24152,1397
24152,5096
24154,1397
24154,5096
24155,1397
24155,5096
24156,1397
24156,5096
24157,1397
24157,5096
24172,5116
24173,5116
24178,5362
24178,8391
24178,5494
24179,5362
24179,8391
24179,5494
24180,5362
24180,8391
24180,461
24183,5510
24183,5362
24183,9165
24183,3365
24188,3452
24188,6590
24188,4522
24188,3909
24188,4153
24188,8536
24188,583
24188,8050
24188,2275
24188,5208
24192,1847
24196,7998
24198,7998
24202,3425
24202,1820
24205,3425
24205,1820
24213,2277
24213,1269
24213,325
24215,6236
24215,2277
24217,2277
24217,1269
24217,7823
24218,2277
24218,2833
24220,2277
24220,7460
24220,1269
24221,2277
24221,2833
24223,4029
24223,4055
24244,2385
24248,1854
24249,7332
24253,6739
24255,3879
24255,2516
24257,8142
24268,6036
24268,8471
24270,134
24270,1729
24271,6030
24273,6030
24281,2742
24281,8717
24283,2742
24283,8717
24283,5827
24284,2742
24284,8717
24284,802
24288,6457
24288,2742
24296,461
24297,483
24298,7644
24298,2191
24300,483
24304,483
24304,80
24305,483
24307,5994
24307,580
24308,5994
24308,580
24309,5994
24309,580
24309,7362
24312,5994
24315,5994
24315,5145
24316,5994
24316,5145
24330,5994
24335,5362
24335,1913
24337,7860
24345,2524
24345,5975
24346,8128
24346,586
24374,6113
24374,5202
24378,1601
24378,3513
24379,1601
24379,3513
24381,3513
24384,1772
24384,8391
24394,2765
24403,6287
24406,6287
24414,8407
24424,8135
24431,7108
24432,7108
24432,161
24438,822
24441,6029
24442,2642
24450,5745
24455,5745
24455,2208
24457,5745
24459,2295
24459,2657
24472,2031
24473,1183
24475,6770
24476,6770
24478,6028
24478,6770
24497,864
24510,3996
24517,6610
24517,6989
24517,6287
24517,7206
24520,8595
24521,8595
24524,8595
24524,8104
24525,8595
24526,8595
24530,3458
24530,6669
24530,2184
24546,7637
24546,2075
24562,7637
24562,1679
24565,6087
24565,9098
24565,7637
24565,4305
24565,5196
24565,4184
24566,6087
24566,9098
24566,7637
24566,4305
24566,5196
24566,4184
24566,120
24568,6087
24568,4305
24568,7637
24568,9098
24568,5196
24568,4184
24568,7931
24569,2268
24569,6734
24572,2268
24580,3186
24580,345
24581,3186
24581,2010
24583,3186
24583,3323
24583,2340
24589,4939
24591,5746
24591,5472
24594,4799
24596,5363
24597,1114
24598,2053
24598,3241
24601,5599
24601,1746
24603,7994
24603,2380
24603,1897
24603,1523
24603,4802
24603,6401
24604,5599
24604,4353
24605,5599
24605,5528
24605,4170
24606,5599
24606,8794
24606,6272
24607,5599
24607,4569
24612,3837
24612,5986
24613,3837
24613,7963
24614,5576
24614,2926
24617,5576
24617,1294
24620,5576
24620,4532
24626,741
24626,1705
24634,7340
24635,3525
24636,3525
24636,9136
24647,5561
24647,4857
24655,2785
24655,7869
24655,1886
24657,7014
24658,1179
24658,1542
24660,8917
24660,8686
24666,5110
24666,81
24671,4255
24674,2646
24676,6266
24682,2606
24686,5486
24686,559
24692,2308
24703,8738
24703,7056
24704,8738
24704,7056
24711,8838
24723,6963
24724,6963
24724,2680
24725,6963
24727,6963
24729,6963
24733,6963
24736,6963
24737,6963
24739,6963
24749,4876
24749,6148
24751,6963
24753,6963
24761,3663
24762,3582
24762,579
24763,3098
24765,3098
24767,3098
24768,3098
24769,3098
24770,3098
24771,3098
24775,3513
24777,3513
24777,6677
24779,2637
24780,2637
24781,2637
24782,2637
24783,2637
24784,2637
24785,2637
24786,605
24786,2637
24787,2637
24788,2637
24789,8291
24789,6421
24796,5375
24796,5084
24796,2788
24800,641
24804,7372
24807,4077
24812,4549
24813,4549
24814,4549
24816,4549
24818,4549
24819,4549
24820,4549
24827,1968
24828,1968
24832,4538
24835,8888
24836,8888
24840,8888
24842,8888
24850,3874
24858,1281
24863,1281
24863,3178
24865,7516
24866,124
24866,3801
24873,124
24873,313
24875,1511
24878,1511
24880,1511
24881,1511
24884,1511
24885,1511
24887,1511
24888,1511
24889,1511
24893,1511
24893,6330
24894,1511
24894,8071
24898,1511
24899,1511
24904,4724
24904,4358
24905,4724
24908,4724
24908,8621
24910,2413
24914,2413
24917,2413
24920,2845
24922,2528
24923,2528
24923,255
24925,2528
24929,6810
24929,8172
24930,6810
24930,6677
24933,6810
24933,7887
24937,3132
24937,1194
24937,7808
24937,781
24939,1964
24942,261
24942,7114
24944,435
24945,435
24949,435
24949,7609
24951,435
24953,435
24953,8621
24955,435
24956,7749
24958,619
24964,8636
24964,660
24964,9013
24965,8636
24965,5738
24968,8636
24968,9013
24968,660
24970,8636
24970,6164
24970,5738
24978,8489
24979,8489
24980,8489
24982,8489
24984,8489
24985,8489
25002,5109
25002,4609
25002,1354
25002,6847
25005,2388
25012,4078
25012,8691
25012,2388
25013,4866
25014,4866
25015,4866
25016,4866
25017,4866
25021,5083
25023,6885
25023,1315
25025,1407
25027,4732
25032,9156
25033,8830
25033,8318
25034,8830
25037,2147
25037,6710
25041,1421
25041,1361
25041,6565
25044,1421
25044,1361
25044,6565
25045,1421
25045,1361
25047,1421
25047,7816
25047,1421
25048,1421
25048,4430
25048,1361
25050,1421
25050,7816
25050,1361
25051,6393
25051,5776
25052,6393
25052,5776
25053,6393
25053,5776
25055,6393
25055,6204
25059,4166
25060,8977
25061,986
25065,3903
25069,8977
25069,8879
25074,8977
25078,7445
25083,8180
25084,8180
25099,7291
25099,4076
25099,4613
25099,2794
25099,1863
25099,5503
25099,322
25099,2062
25100,7291
25100,4321
25100,8559
25100,3211
25100,5503
25100,8714
25101,7291
25101,4257
25101,3032
25101,5022
25101,4321
25101,6468
25101,1863
25101,5503
25101,322
25101,3150
25102,7291
25102,8437
25102,3211
25102,946
25102,3032
25102,992
25102,5022
25102,322
25103,7291
25103,5951
25103,6354
25103,2751
25103,85
25103,7584
25103,6115
25103,7871
25103,5991
25103,8306
25103,946
25103,4396
25103,322
25103,2794
25103,6952
25104,7291
25104,2794
25104,5035
25104,8559
25104,5287
25106,7291
25106,946
25106,992
25106,6468
25106,8437
25106,4396
25106,2862
25106,4402
25106,8587
25106,322
25109,5427
25112,6799
25118,1319
25120,8577
25129,5925
25142,7632
25148,4826
25150,4368
25152,7001
25152,4096
25153,7001
25153,4096
25154,7001
25154,4096
25170,8597
25171,8597
25172,8597
25173,8597
25174,8597
25175,8597
25176,8597
25177,8597
25179,3517
25190,7208
25190,2314
25191,4930
25191,1694
25192,4930
25192,1694
25198,4930
25200,3214
25200,4337
25201,3214
25201,4556
25210,3214
25210,9128
25216,828
25225,3214
25225,4556
25226,7048
25241,8996
25241,4232
25241,2129
25241,1188
25242,8996
25242,701
25244,8996
25245,8996
25245,1846
25246,1762
25248,8996
25248,7733
25248,927
25252,7633
25257,763
25260,4267
25260,8168
25260,1719
25268,4267
25268,7695
25278,4267
25279,4267
25282,4267
25282,3772
25286,4267
25286,8168
25295,7558
25296,1212
25299,1449
25299,4809
25307,2865
25319,109
25320,6453
25320,840
25321,7014
25329,6004
25332,3338
25332,3967
25344,2296
25347,2314
25348,8374
25348,1054
25349,8319
25349,1093
25350,7777
25352,1898
25353,3093
25355,2180
25359,8319
25359,1093
25359,4404
25363,4189
25365,8572
25365,3599
25367,8572
25368,8572
25372,720
25373,3826
25373,720
25375,836
25375,1550
25376,3325
25376,836
25378,836
25378,5391
25378,3144
25378,8532
25378,9056
25379,6020
25379,836
25379,8711
25395,8210
25401,746
25401,5602
25403,746
25403,5602
25406,746
25406,1495
25407,746
25407,6979
25409,4210
25409,4722
25419,5384
25426,8885
25426,8754
25431,6433
25433,6433
25435,7040
25435,6055
25440,4743
25440,837
25444,679
25444,6538
25444,6113
25449,679
25449,1406
25449,4249
25454,2864
25454,8570
25457,1696
25457,1004
25458,1696
25460,7476
25460,1276
25460,2552
25460,5347
25463,5323
25463,3318
25463,2987
25473,1559
25489,871
25491,871
25492,871
25492,7045
25494,871
25495,871
25495,1399
25510,6683
25516,8431
25516,1517
25517,8431
25517,1517
25517,835
25534,3309
25553,532
25553,8609
25563,5627
25564,5627
25565,5627
25566,5627
25587,1763
25587,5572
25589,1763
25589,1566
25618,7732
25623,8107
25623,3236
25639,5482
25639,3451
25652,9091
25653,9091
25663,8585
25669,5083
25672,4445
25672,3679
25673,4445
25673,376
25685,94
25688,4247
25688,3264
25688,872
25688,7654
25689,4247
25689,5044
25689,8516
25692,4247
25692,4843
25692,3536
25692,2043
25692,1855
25692,4362
25693,4247
25693,6499
25698,5582
25701,5582
25701,8490
25707,8904
25708,1161
25708,4999
25709,8904
25711,8904
25711,4003
25713,8904
25713,4839
25715,8904
25715,843
25719,3121
25721,3121
25721,658
25725,7722
25725,4143
25737,4423
25737,2532
25740,4423
25741,4423
25741,6991
25743,4423
25743,3157
25744,4423
25744,6991
25752,8872
25756,8872
25772,7744
25777,5156
25777,8386
25777,2479
25777,7496
25779,5156
25779,5047
25779,4643
25780,2599
25781,7461
25788,7277
25788,8625
25789,7277
25789,8625
25790,6556
25790,6232
25794,2322
25794,1754
25800,7277
25800,3810
25800,8403
25802,824
25803,1849
25803,253
25804,1849
25804,253
25806,7548
25806,6039
25806,5740
25807,5490
25809,566
25809,7051
25810,5260
25810,6590
25810,4522
25810,8295
25810,7572
25810,6077
25810,2806
25810,8050
25811,2664
25811,7973
25812,1918
25814,1849
25814,253
25814,5874
25815,8543
25815,1415
25816,1849
25816,253
25816,8156
25817,1837
25817,8552
25841,8111
25848,185
25849,185
25850,185
25852,185
25853,185
25855,185
25863,3776
25866,1271
25866,7716
25866,2431
25868,8230
25868,7663
25868,1110
25868,2431
25869,7752
25869,7716
25869,2431
25875,2654
25879,2654
25880,2654
25881,5446
25884,5605
25884,3541
25886,7875
25886,895
25895,7875
25903,2296
25905,1281
25905,4493
25919,7446
25921,7446
25922,7446
25923,7446
25924,7446
25930,3736
25930,4213
25932,2460
25932,280
25932,277
25933,2460
25933,4461
25934,2460
25934,1963
25936,2460
25937,2460
25941,2460
25946,2460
25946,4685
25955,5888
25955,1408
25955,3524
25956,5888
25956,2094
25956,2771
25961,5888
25961,9162
25961,7972
25965,242
25965,3210
25992,4252
25993,7562
25996,4252
26009,5787
26012,5787
26012,8773
26023,6871
26046,9001
26047,9001
26048,9001
26049,9001
26050,9001
26051,9001
26052,9001
26053,9001
26054,9001
26055,9001
26064,5594
26069,948
26071,948
26075,8008
26079,8008
26079,4477
26085,1113
26085,9015
26085,8275
26085,186
26088,1140
26088,3616
26090,1645
26092,5381
26093,5638
26093,713
26097,5638
26097,713
26101,5638
26101,3279
26123,2233
26130,1080
26131,1471
26133,1176
26133,544
26134,4175
26146,7109
26146,7120
26146,1335
26146,8778
26147,7109
26147,7120
26147,189
26154,3059
26156,1685
26156,4288
26156,8378
26156,7524
26165,7625
26175,8175
26184,2928
26187,5691
26189,4445
26190,476
26190,7187
26190,2799
26197,5904
26197,965
26206,6483
26207,6483
26210,6483
26211,6483
26212,6483
26214,1376
26216,1376
26226,7233
26229,7233
26229,4700
26236,211
26237,211
26237,4524
26239,211
26240,211
26240,4972
26240,5270
26252,3643
26252,3595
26252,8793
26253,3643
26253,5280
26254,5358
26254,4229
26274,48
26289,8069
26292,8069
26296,3082
26298,3082
26301,3082
26314,420
26321,2202
26324,6601
26327,6601
26327,465
26329,6601
26330,6601
26344,8739
26344,2834
26348,1327
26348,8798
26384,3504
26384,2993
26384,5392
26401,5983
26401,5929
26407,8996
26407,1868
26410,8996
26415,7591
26417,6301
26417,3167
26417,487
26420,5250
26422,4915
26422,9090
26425,5180
26425,4915
26425,5617
26425,4114
26426,4915
26426,9090
26436,1405
26438,3261
26439,3261
26447,1857
26447,6067
26447,7452
26448,1857
26448,6067
26448,7452
26449,1673
26449,7452
26451,4350
26451,1513
26451,6593
26470,6379
26470,8918
26471,6379
26471,8918
26472,7441
26474,6379
26474,8918
26475,6379
26475,8918
26475,4960
26475,6979
26480,7819
26481,7819
26481,9231
26482,7819
26503,6487
26506,1898
26511,1898
26522,7367
26522,970
26525,1401
26571,2637
26573,7558
26575,7558
26576,7558
26576,8015
26578,7558
26579,7558
26581,7208
26581,2314
26583,7208
26583,2314
26586,8166
26586,1857
26586,6380
26587,8166
26587,1857
26587,6380
26588,8166
26588,639
